PhraseId,Sentiment
209004,2
209005,2
209006,2
209007,0
209008,0
209009,0
209010,1
209011,1
209012,2
209013,1
209014,2
209015,1
209016,1
209017,1
209018,2
209019,4
209020,2
209021,2
209022,4
209023,2
209024,2
209025,3
209026,3
209027,3
209028,4
209029,2
209030,2
209031,2
209032,2
209033,1
209034,1
209035,1
209036,1
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,0
209046,1
209047,1
209048,0
209049,2
209050,1
209051,1
209052,2
209053,2
209054,3
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,1
209062,1
209063,2
209064,1
209065,1
209066,1
209067,1
209068,2
209069,1
209070,2
209071,2
209072,3
209073,2
209074,3
209075,2
209076,1
209077,1
209078,1
209079,2
209080,1
209081,0
209082,2
209083,2
209084,1
209085,1
209086,1
209087,1
209088,2
209089,2
209090,0
209091,1
209092,1
209093,2
209094,1
209095,2
209096,3
209097,2
209098,2
209099,2
209100,2
209101,1
209102,1
209103,4
209104,2
209105,0
209106,0
209107,1
209108,2
209109,2
209110,2
209111,0
209112,0
209113,1
209114,1
209115,2
209116,4
209117,4
209118,3
209119,3
209120,2
209121,3
209122,3
209123,3
209124,2
209125,2
209126,2
209127,3
209128,3
209129,2
209130,1
209131,1
209132,2
209133,1
209134,1
209135,2
209136,2
209137,1
209138,1
209139,0
209140,1
209141,1
209142,1
209143,1
209144,1
209145,2
209146,1
209147,2
209148,2
209149,2
209150,1
209151,1
209152,2
209153,2
209154,1
209155,2
209156,2
209157,3
209158,2
209159,2
209160,3
209161,2
209162,2
209163,2
209164,2
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,2
209172,3
209173,2
209174,3
209175,3
209176,3
209177,2
209178,2
209179,3
209180,2
209181,3
209182,3
209183,3
209184,3
209185,2
209186,1
209187,2
209188,3
209189,2
209190,2
209191,3
209192,1
209193,0
209194,1
209195,1
209196,2
209197,2
209198,2
209199,1
209200,2
209201,0
209202,2
209203,1
209204,2
209205,2
209206,2
209207,2
209208,2
209209,2
209210,3
209211,3
209212,2
209213,2
209214,1
209215,2
209216,1
209217,1
209218,3
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,2
209229,2
209230,1
209231,3
209232,1
209233,3
209234,2
209235,1
209236,1
209237,2
209238,2
209239,1
209240,2
209241,2
209242,2
209243,2
209244,2
209245,2
209246,2
209247,2
209248,2
209249,2
209250,2
209251,1
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,2
209262,0
209263,0
209264,2
209265,1
209266,2
209267,1
209268,0
209269,2
209270,1
209271,1
209272,1
209273,2
209274,2
209275,1
209276,2
209277,2
209278,2
209279,2
209280,1
209281,2
209282,2
209283,1
209284,1
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,0
209293,1
209294,2
209295,3
209296,4
209297,3
209298,2
209299,2
209300,2
209301,2
209302,4
209303,3
209304,4
209305,3
209306,2
209307,2
209308,1
209309,1
209310,1
209311,2
209312,2
209313,2
209314,2
209315,1
209316,2
209317,2
209318,3
209319,1
209320,1
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,1
209329,2
209330,3
209331,3
209332,0
209333,0
209334,1
209335,2
209336,1
209337,1
209338,2
209339,3
209340,1
209341,1
209342,1
209343,2
209344,2
209345,1
209346,1
209347,1
209348,0
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,1
209358,2
209359,2
209360,2
209361,2
209362,1
209363,2
209364,2
209365,3
209366,2
209367,2
209368,2
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,2
209376,2
209377,2
209378,2
209379,3
209380,1
209381,2
209382,2
209383,2
209384,2
209385,1
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,0
209398,0
209399,1
209400,1
209401,1
209402,1
209403,1
209404,1
209405,2
209406,2
209407,2
209408,1
209409,2
209410,3
209411,2
209412,2
209413,2
209414,2
209415,2
209416,1
209417,1
209418,1
209419,1
209420,1
209421,1
209422,1
209423,2
209424,1
209425,2
209426,2
209427,2
209428,0
209429,1
209430,3
209431,3
209432,1
209433,2
209434,3
209435,3
209436,4
209437,4
209438,0
209439,0
209440,0
209441,1
209442,2
209443,2
209444,1
209445,2
209446,2
209447,0
209448,2
209449,2
209450,2
209451,2
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,2
209460,2
209461,2
209462,2
209463,1
209464,2
209465,1
209466,2
209467,2
209468,2
209469,2
209470,2
209471,2
209472,0
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,1
209487,1
209488,1
209489,1
209490,0
209491,1
209492,2
209493,1
209494,2
209495,2
209496,1
209497,1
209498,1
209499,2
209500,1
209501,1
209502,1
209503,2
209504,2
209505,3
209506,2
209507,2
209508,1
209509,1
209510,1
209511,2
209512,2
209513,2
209514,3
209515,2
209516,2
209517,2
209518,2
209519,2
209520,1
209521,2
209522,1
209523,2
209524,1
209525,1
209526,1
209527,1
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,1
209535,1
209536,2
209537,2
209538,2
209539,4
209540,2
209541,3
209542,2
209543,2
209544,2
209545,2
209546,2
209547,2
209548,2
209549,1
209550,2
209551,0
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,4
209559,3
209560,4
209561,3
209562,3
209563,2
209564,3
209565,2
209566,2
209567,3
209568,3
209569,1
209570,1
209571,1
209572,1
209573,0
209574,1
209575,2
209576,1
209577,2
209578,2
209579,2
209580,1
209581,1
209582,0
209583,1
209584,1
209585,2
209586,2
209587,2
209588,2
209589,0
209590,2
209591,1
209592,1
209593,1
209594,1
209595,1
209596,2
209597,1
209598,1
209599,0
209600,0
209601,2
209602,1
209603,2
209604,2
209605,1
209606,2
209607,2
209608,0
209609,1
209610,1
209611,3
209612,3
209613,1
209614,2
209615,2
209616,1
209617,2
209618,2
209619,0
209620,0
209621,0
209622,0
209623,1
209624,2
209625,3
209626,2
209627,3
209628,3
209629,2
209630,2
209631,2
209632,0
209633,1
209634,0
209635,0
209636,0
209637,2
209638,0
209639,0
209640,2
209641,2
209642,2
209643,2
209644,2
209645,2
209646,1
209647,1
209648,1
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,3
209656,3
209657,2
209658,1
209659,2
209660,0
209661,0
209662,1
209663,0
209664,1
209665,1
209666,2
209667,1
209668,2
209669,2
209670,2
209671,2
209672,1
209673,3
209674,1
209675,2
209676,2
209677,2
209678,2
209679,2
209680,2
209681,0
209682,0
209683,0
209684,0
209685,1
209686,0
209687,1
209688,2
209689,2
209690,2
209691,2
209692,1
209693,3
209694,2
209695,2
209696,2
209697,4
209698,2
209699,2
209700,3
209701,2
209702,2
209703,2
209704,2
209705,2
209706,2
209707,2
209708,2
209709,2
209710,2
209711,2
209712,2
209713,3
209714,2
209715,2
209716,2
209717,3
209718,2
209719,2
209720,2
209721,2
209722,3
209723,2
209724,3
209725,2
209726,2
209727,2
209728,1
209729,1
209730,4
209731,0
209732,2
209733,2
209734,1
209735,2
209736,1
209737,2
209738,0
209739,0
209740,1
209741,0
209742,1
209743,1
209744,2
209745,2
209746,2
209747,2
209748,1
209749,1
209750,1
209751,2
209752,2
209753,1
209754,2
209755,1
209756,3
209757,3
209758,2
209759,3
209760,1
209761,2
209762,2
209763,2
209764,2
209765,1
209766,1
209767,2
209768,1
209769,3
209770,2
209771,2
209772,3
209773,1
209774,2
209775,1
209776,1
209777,2
209778,3
209779,1
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,3
209787,1
209788,3
209789,3
209790,2
209791,3
209792,4
209793,1
209794,2
209795,0
209796,0
209797,0
209798,2
209799,4
209800,0
209801,1
209802,0
209803,0
209804,1
209805,0
209806,2
209807,1
209808,2
209809,0
209810,2
209811,2
209812,3
209813,4
209814,4
209815,4
209816,2
209817,3
209818,2
209819,2
209820,3
209821,3
209822,3
209823,2
209824,0
209825,0
209826,1
209827,2
209828,2
209829,1
209830,2
209831,1
209832,1
209833,2
209834,0
209835,0
209836,0
209837,2
209838,0
209839,0
209840,2
209841,2
209842,0
209843,2
209844,1
209845,2
209846,1
209847,1
209848,2
209849,1
209850,3
209851,2
209852,1
209853,2
209854,1
209855,1
209856,1
209857,2
209858,1
209859,2
209860,1
209861,2
209862,1
209863,1
209864,2
209865,3
209866,1
209867,1
209868,1
209869,1
209870,1
209871,3
209872,1
209873,2
209874,1
209875,2
209876,2
209877,2
209878,2
209879,2
209880,0
209881,2
209882,1
209883,0
209884,1
209885,2
209886,2
209887,2
209888,3
209889,2
209890,2
209891,2
209892,1
209893,2
209894,1
209895,2
209896,2
209897,2
209898,3
209899,2
209900,1
209901,1
209902,1
209903,2
209904,2
209905,2
209906,1
209907,1
209908,1
209909,1
209910,2
209911,3
209912,2
209913,2
209914,1
209915,2
209916,1
209917,1
209918,1
209919,1
209920,2
209921,1
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,1
209931,1
209932,1
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
209939,3
209940,2
209941,2
209942,2
209943,0
209944,2
209945,2
209946,2
209947,0
209948,1
209949,1
209950,0
209951,2
209952,1
209953,1
209954,1
209955,2
209956,2
209957,1
209958,2
209959,2
209960,1
209961,1
209962,2
209963,0
209964,0
209965,1
209966,0
209967,2
209968,1
209969,2
209970,0
209971,2
209972,2
209973,1
209974,2
209975,2
209976,1
209977,2
209978,2
209979,2
209980,1
209981,1
209982,1
209983,2
209984,2
209985,2
209986,1
209987,3
209988,3
209989,3
209990,4
209991,4
209992,3
209993,3
209994,1
209995,1
209996,2
209997,2
209998,2
209999,2
210000,2
210001,1
210002,1
210003,1
210004,0
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,1
210013,2
210014,3
210015,2
210016,2
210017,2
210018,2
210019,3
210020,2
210021,2
210022,2
210023,2
210024,1
210025,1
210026,2
210027,3
210028,2
210029,2
210030,1
210031,2
210032,0
210033,0
210034,1
210035,0
210036,1
210037,1
210038,1
210039,2
210040,1
210041,1
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,2
210051,2
210052,1
210053,2
210054,2
210055,2
210056,0
210057,0
210058,0
210059,1
210060,1
210061,2
210062,2
210063,1
210064,3
210065,2
210066,2
210067,3
210068,2
210069,0
210070,0
210071,1
210072,2
210073,2
210074,1
210075,2
210076,2
210077,0
210078,1
210079,1
210080,1
210081,2
210082,2
210083,2
210084,2
210085,0
210086,1
210087,2
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,0
210098,0
210099,1
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,3
210110,2
210111,2
210112,1
210113,2
210114,1
210115,0
210116,1
210117,2
210118,2
210119,1
210120,1
210121,2
210122,2
210123,2
210124,0
210125,0
210126,1
210127,0
210128,1
210129,0
210130,2
210131,2
210132,0
210133,2
210134,2
210135,2
210136,2
210137,0
210138,0
210139,2
210140,0
210141,0
210142,0
210143,1
210144,1
210145,1
210146,2
210147,2
210148,1
210149,2
210150,2
210151,3
210152,3
210153,1
210154,1
210155,1
210156,2
210157,2
210158,2
210159,3
210160,4
210161,2
210162,1
210163,2
210164,2
210165,2
210166,2
210167,3
210168,4
210169,2
210170,2
210171,2
210172,4
210173,3
210174,2
210175,3
210176,2
210177,4
210178,4
210179,2
210180,2
210181,2
210182,2
210183,3
210184,2
210185,1
210186,1
210187,1
210188,1
210189,1
210190,1
210191,1
210192,1
210193,1
210194,1
210195,1
210196,1
210197,1
210198,2
210199,3
210200,2
210201,1
210202,2
210203,3
210204,0
210205,2
210206,2
210207,2
210208,0
210209,0
210210,1
210211,0
210212,1
210213,1
210214,1
210215,2
210216,2
210217,1
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,1
210228,2
210229,2
210230,1
210231,2
210232,3
210233,3
210234,3
210235,3
210236,2
210237,2
210238,2
210239,2
210240,2
210241,2
210242,2
210243,2
210244,1
210245,1
210246,2
210247,1
210248,2
210249,2
210250,2
210251,1
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,1
210259,2
210260,2
210261,2
210262,2
210263,2
210264,3
210265,3
210266,1
210267,3
210268,3
210269,3
210270,4
210271,3
210272,2
210273,2
210274,2
210275,2
210276,3
210277,2
210278,3
210279,3
210280,2
210281,2
210282,2
210283,2
210284,1
210285,2
210286,2
210287,2
210288,2
210289,2
210290,1
210291,1
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,1
210303,1
210304,2
210305,2
210306,2
210307,4
210308,4
210309,2
210310,2
210311,2
210312,2
210313,2
210314,1
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,1
210326,1
210327,1
210328,1
210329,1
210330,1
210331,1
210332,1
210333,1
210334,2
210335,1
210336,2
210337,2
210338,1
210339,1
210340,2
210341,2
210342,2
210343,1
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,4
210351,3
210352,4
210353,3
210354,3
210355,3
210356,3
210357,2
210358,3
210359,2
210360,3
210361,2
210362,2
210363,1
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,0
210375,0
210376,1
210377,0
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,0
210385,2
210386,2
210387,2
210388,1
210389,2
210390,2
210391,2
210392,2
210393,3
210394,2
210395,3
210396,2
210397,2
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,4
210406,3
210407,3
210408,3
210409,3
210410,2
210411,2
210412,1
210413,1
210414,1
210415,1
210416,2
210417,1
210418,1
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,3
210427,2
210428,2
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,3
210441,2
210442,1
210443,2
210444,2
210445,2
210446,1
210447,1
210448,1
210449,2
210450,4
210451,4
210452,2
210453,2
210454,3
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,1
210464,2
210465,2
210466,4
210467,4
210468,3
210469,3
210470,1
210471,2
210472,4
210473,3
210474,2
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,2
210482,2
210483,2
210484,2
210485,2
210486,1
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,2
210499,2
210500,2
210501,3
210502,3
210503,2
210504,2
210505,1
210506,2
210507,4
210508,4
210509,3
210510,3
210511,3
210512,2
210513,2
210514,2
210515,2
210516,3
210517,2
210518,2
210519,2
210520,3
210521,2
210522,2
210523,2
210524,2
210525,2
210526,1
210527,1
210528,2
210529,2
210530,1
210531,1
210532,2
210533,1
210534,2
210535,2
210536,2
210537,1
210538,1
210539,2
210540,2
210541,2
210542,2
210543,2
210544,2
210545,1
210546,3
210547,2
210548,1
210549,1
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,4
210560,3
210561,4
210562,4
210563,2
210564,1
210565,1
210566,1
210567,1
210568,2
210569,1
210570,2
210571,1
210572,1
210573,2
210574,3
210575,1
210576,1
210577,1
210578,1
210579,2
210580,2
210581,1
210582,2
210583,2
210584,2
210585,2
210586,3
210587,2
210588,2
210589,2
210590,0
210591,0
210592,1
210593,1
210594,2
210595,2
210596,0
210597,0
210598,1
210599,1
210600,2
210601,1
210602,1
210603,1
210604,2
210605,1
210606,1
210607,2
210608,2
210609,1
210610,1
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,2
210619,2
210620,3
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,3
210629,2
210630,2
210631,2
210632,2
210633,1
210634,1
210635,1
210636,1
210637,2
210638,2
210639,0
210640,0
210641,0
210642,1
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,0
210651,1
210652,0
210653,1
210654,1
210655,1
210656,0
210657,1
210658,1
210659,1
210660,1
210661,2
210662,0
210663,0
210664,1
210665,0
210666,1
210667,1
210668,2
210669,2
210670,0
210671,2
210672,2
210673,3
210674,3
210675,2
210676,2
210677,3
210678,2
210679,1
210680,2
210681,1
210682,2
210683,2
210684,2
210685,3
210686,2
210687,4
210688,2
210689,2
210690,2
210691,3
210692,3
210693,3
210694,3
210695,3
210696,3
210697,2
210698,2
210699,2
210700,2
210701,1
210702,0
210703,0
210704,0
210705,1
210706,0
210707,0
210708,0
210709,1
210710,1
210711,1
210712,2
210713,2
210714,2
210715,2
210716,2
210717,2
210718,1
210719,2
210720,1
210721,2
210722,1
210723,1
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,1
210734,1
210735,1
210736,2
210737,1
210738,2
210739,2
210740,1
210741,1
210742,2
210743,2
210744,2
210745,2
210746,1
210747,2
210748,2
210749,3
210750,2
210751,2
210752,2
210753,2
210754,2
210755,3
210756,2
210757,3
210758,3
210759,3
210760,0
210761,2
210762,0
210763,2
210764,1
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,3
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,2
210783,2
210784,2
210785,2
210786,1
210787,2
210788,1
210789,1
210790,2
210791,1
210792,2
210793,2
210794,2
210795,1
210796,1
210797,1
210798,2
210799,2
210800,1
210801,0
210802,1
210803,0
210804,2
210805,2
210806,2
210807,2
210808,2
210809,0
210810,1
210811,0
210812,1
210813,2
210814,1
210815,1
210816,2
210817,1
210818,1
210819,1
210820,2
210821,1
210822,2
210823,1
210824,2
210825,1
210826,2
210827,3
210828,2
210829,2
210830,2
210831,2
210832,2
210833,2
210834,2
210835,2
210836,2
210837,3
210838,2
210839,2
210840,2
210841,2
210842,0
210843,3
210844,2
210845,3
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,1
210854,1
210855,1
210856,2
210857,2
210858,2
210859,3
210860,3
210861,2
210862,2
210863,1
210864,2
210865,2
210866,2
210867,2
210868,2
210869,0
210870,1
210871,3
210872,3
210873,3
210874,3
210875,1
210876,1
210877,0
210878,1
210879,1
210880,3
210881,2
210882,1
210883,1
210884,1
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,1
210894,3
210895,3
210896,3
210897,2
210898,4
210899,4
210900,4
210901,3
210902,3
210903,2
210904,2
210905,2
210906,4
210907,3
210908,2
210909,3
210910,2
210911,3
210912,3
210913,3
210914,3
210915,3
210916,3
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,3
210927,2
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,0
210935,3
210936,3
210937,4
210938,3
210939,4
210940,4
210941,1
210942,3
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,3
210950,3
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,2
210963,2
210964,2
210965,3
210966,3
210967,2
210968,3
210969,2
210970,2
210971,1
210972,2
210973,3
210974,1
210975,3
210976,3
210977,2
210978,2
210979,2
210980,2
210981,0
210982,0
210983,2
210984,1
210985,2
210986,2
210987,2
210988,2
210989,1
210990,0
210991,2
210992,4
210993,1
210994,2
210995,3
210996,3
210997,2
210998,2
210999,2
211000,1
211001,1
211002,1
211003,2
211004,2
211005,2
211006,1
211007,2
211008,2
211009,2
211010,3
211011,2
211012,2
211013,2
211014,4
211015,3
211016,2
211017,2
211018,3
211019,2
211020,2
211021,2
211022,2
211023,0
211024,0
211025,0
211026,1
211027,1
211028,1
211029,2
211030,1
211031,0
211032,2
211033,2
211034,0
211035,1
211036,0
211037,2
211038,2
211039,2
211040,1
211041,1
211042,2
211043,1
211044,1
211045,0
211046,2
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,1
211054,1
211055,2
211056,2
211057,2
211058,4
211059,4
211060,4
211061,4
211062,2
211063,4
211064,3
211065,3
211066,3
211067,2
211068,2
211069,2
211070,1
211071,1
211072,2
211073,3
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,1
211081,1
211082,1
211083,1
211084,1
211085,2
211086,2
211087,2
211088,2
211089,2
211090,1
211091,2
211092,2
211093,3
211094,2
211095,1
211096,2
211097,0
211098,1
211099,2
211100,2
211101,3
211102,4
211103,2
211104,3
211105,4
211106,3
211107,2
211108,4
211109,4
211110,4
211111,4
211112,4
211113,4
211114,4
211115,2
211116,2
211117,3
211118,4
211119,2
211120,2
211121,2
211122,2
211123,0
211124,3
211125,2
211126,3
211127,1
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,3
211135,4
211136,2
211137,3
211138,2
211139,3
211140,3
211141,4
211142,4
211143,2
211144,2
211145,2
211146,4
211147,0
211148,0
211149,2
211150,2
211151,2
211152,2
211153,4
211154,3
211155,2
211156,1
211157,1
211158,0
211159,1
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,2
211169,1
211170,1
211171,2
211172,2
211173,1
211174,1
211175,1
211176,1
211177,1
211178,1
211179,1
211180,2
211181,2
211182,2
211183,2
211184,2
211185,4
211186,2
211187,2
211188,2
211189,2
211190,3
211191,2
211192,3
211193,3
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,0
211201,1
211202,1
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,1
211210,2
211211,1
211212,2
211213,2
211214,3
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,1
211223,1
211224,2
211225,1
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,1
211233,2
211234,2
211235,3
211236,2
211237,2
211238,2
211239,3
211240,2
211241,2
211242,2
211243,2
211244,1
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,0
211252,1
211253,2
211254,2
211255,2
211256,1
211257,1
211258,2
211259,1
211260,2
211261,2
211262,1
211263,2
211264,2
211265,2
211266,0
211267,2
211268,2
211269,2
211270,2
211271,0
211272,1
211273,2
211274,2
211275,3
211276,3
211277,3
211278,2
211279,4
211280,4
211281,2
211282,4
211283,3
211284,4
211285,4
211286,4
211287,0
211288,2
211289,2
211290,2
211291,2
211292,0
211293,0
211294,0
211295,2
211296,2
211297,2
211298,0
211299,0
211300,2
211301,1
211302,1
211303,2
211304,2
211305,0
211306,0
211307,0
211308,0
211309,0
211310,2
211311,0
211312,0
211313,1
211314,1
211315,2
211316,2
211317,1
211318,1
211319,2
211320,2
211321,2
211322,2
211323,2
211324,1
211325,2
211326,2
211327,1
211328,2
211329,2
211330,2
211331,3
211332,2
211333,1
211334,2
211335,1
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,3
211343,3
211344,2
211345,3
211346,3
211347,3
211348,3
211349,2
211350,3
211351,1
211352,2
211353,3
211354,2
211355,2
211356,2
211357,1
211358,1
211359,2
211360,1
211361,2
211362,2
211363,2
211364,3
211365,1
211366,2
211367,1
211368,3
211369,2
211370,2
211371,1
211372,3
211373,3
211374,4
211375,2
211376,2
211377,2
211378,2
211379,2
211380,3
211381,2
211382,2
211383,2
211384,2
211385,0
211386,2
211387,2
211388,4
211389,3
211390,2
211391,0
211392,0
211393,2
211394,1
211395,2
211396,2
211397,1
211398,2
211399,1
211400,2
211401,2
211402,1
211403,2
211404,1
211405,1
211406,2
211407,0
211408,1
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,0
211416,0
211417,2
211418,1
211419,2
211420,2
211421,2
211422,2
211423,2
211424,3
211425,4
211426,3
211427,4
211428,3
211429,3
211430,3
211431,2
211432,2
211433,3
211434,3
211435,2
211436,3
211437,2
211438,2
211439,3
211440,2
211441,2
211442,0
211443,2
211444,2
211445,2
211446,3
211447,3
211448,2
211449,2
211450,2
211451,1
211452,4
211453,0
211454,1
211455,2
211456,1
211457,1
211458,1
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,1
211466,2
211467,0
211468,1
211469,2
211470,2
211471,1
211472,2
211473,2
211474,1
211475,1
211476,2
211477,1
211478,2
211479,2
211480,4
211481,4
211482,4
211483,4
211484,4
211485,3
211486,2
211487,2
211488,1
211489,3
211490,2
211491,2
211492,2
211493,3
211494,3
211495,2
211496,2
211497,2
211498,2
211499,2
211500,1
211501,1
211502,1
211503,1
211504,2
211505,2
211506,2
211507,2
211508,2
211509,2
211510,3
211511,2
211512,2
211513,2
211514,2
211515,0
211516,2
211517,2
211518,2
211519,2
211520,0
211521,1
211522,1
211523,0
211524,2
211525,1
211526,1
211527,2
211528,2
211529,2
211530,2
211531,2
211532,1
211533,2
211534,1
211535,1
211536,1
211537,1
211538,1
211539,2
211540,2
211541,2
211542,2
211543,1
211544,1
211545,1
211546,2
211547,2
211548,3
211549,1
211550,3
211551,1
211552,2
211553,1
211554,3
211555,2
211556,3
211557,3
211558,0
211559,0
211560,3
211561,2
211562,1
211563,1
211564,0
211565,1
211566,1
211567,1
211568,1
211569,2
211570,1
211571,0
211572,2
211573,3
211574,2
211575,0
211576,2
211577,2
211578,2
211579,1
211580,0
211581,1
211582,2
211583,2
211584,1
211585,2
211586,1
211587,2
211588,2
211589,1
211590,2
211591,2
211592,1
211593,2
211594,1
211595,2
211596,1
211597,1
211598,2
211599,1
211600,1
211601,2
211602,2
211603,2
211604,3
211605,2
211606,2
211607,3
211608,2
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,1
211618,1
211619,1
211620,2
211621,1
211622,1
211623,1
211624,1
211625,2
211626,2
211627,2
211628,2
211629,2
211630,3
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,2
211642,2
211643,2
211644,2
211645,3
211646,2
211647,1
211648,2
211649,2
211650,2
211651,2
211652,0
211653,4
211654,1
211655,1
211656,2
211657,4
211658,2
211659,2
211660,2
211661,2
211662,2
211663,2
211664,1
211665,2
211666,3
211667,2
211668,3
211669,3
211670,3
211671,2
211672,2
211673,2
211674,1
211675,1
211676,1
211677,1
211678,2
211679,1
211680,2
211681,2
211682,1
211683,2
211684,3
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,3
211696,2
211697,2
211698,0
211699,1
211700,1
211701,1
211702,2
211703,2
211704,2
211705,2
211706,2
211707,1
211708,2
211709,3
211710,2
211711,2
211712,2
211713,2
211714,1
211715,1
211716,0
211717,0
211718,0
211719,0
211720,0
211721,0
211722,1
211723,0
211724,0
211725,0
211726,2
211727,1
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,3
211735,1
211736,1
211737,1
211738,2
211739,1
211740,2
211741,2
211742,1
211743,1
211744,1
211745,2
211746,2
211747,2
211748,2
211749,2
211750,2
211751,2
211752,2
211753,1
211754,2
211755,3
211756,2
211757,3
211758,3
211759,2
211760,3
211761,2
211762,3
211763,2
211764,2
211765,2
211766,2
211767,1
211768,3
211769,4
211770,2
211771,2
211772,2
211773,2
211774,0
211775,2
211776,2
211777,0
211778,1
211779,1
211780,1
211781,1
211782,1
211783,4
211784,3
211785,3
211786,2
211787,3
211788,2
211789,3
211790,2
211791,3
211792,3
211793,2
211794,4
211795,3
211796,4
211797,3
211798,3
211799,3
211800,1
